barcode,name,price
BR06 7363 3103 6575 3917 9501 778E 2,Mix Pina Colada,"€83,81"
HR88 1765 5180 6426 1848 4,Poppy Seed,"€79,18"
MT63 FSQR 3158 2XS3 MSQM WB9F DFZC 5CL,Tomatoes - Orange,"€56,46"
AZ25 BHCA WHKF J3NL IPIP DMUX JGPR,Monkfish Fresh - Skin Off,"€77,92"
FO77 7019 3130 3791 31,"Salt - Rock, Course","€47,51"
GB06 RMYW 1772 4860 1183 00,Calypso - Strawberry Lemonade,"€76,03"
IL80 9078 2855 1052 1083 076,Veal - Eye Of Round,"€91,34"
CY60 3557 5109 9J8K ZJPT W47B IXHP,Arrowroot,"€18,28"
FR20 5452 4640 69GJ 1W93 NUVW R02,Remy Red,"€83,41"
BH48 JSRJ AFWG 7GHD LSVA 68,Mushroom - Porcini Frozen,"€35,31"
BR20 3791 9322 7378 4151 3010 998P M,Capers - Ox Eye Daisy,"€34,41"
RS37 1367 8114 1568 9543 29,Chickensplit Half,"€92,26"
PT67 5534 5611 8187 5320 0605 9,Longos - Lasagna Veg,"€33,25"
FR48 7361 7482 01H6 XMLW YDD0 Z30,Cake - Miini Cheesecake Cherry,"€56,96"
MD35 HY52 UDEV SMTH 708C AVDJ,Sansho Powder,"€87,59"
PS20 TDAZ JBMW QUJU YTCL RFNR NF5H V,Pastry - Cheese Baked Scones,"€84,22"
MU70 VRMT 1253 3500 5316 3780 955A QK,Chinese Foods - Chicken,"€88,43"
SK94 5942 7094 9306 2473 5599,Grapefruit - Pink,"€30,36"
CY83 3279 4057 4HNF CD8C Y2YG DJBG,"Turkey - Breast, Bone - In","€30,55"
BH92 TKWJ NNH4 WCPB RX70 AL,Beer - Creemore,"€77,85"
LT32 5135 2069 6573 2477,"Capon - Breast, Double, Wing On","€69,51"
RO49 CUEG 6D9D LSVW CLB5 PLB1,Allspice - Jamaican,"€98,85"
RO63 MYKE FJOL 6NSI JHZI QHRK,"Pork - Butt, Boneless","€22,84"
FR52 4209 3923 80RP XVAA IA4J H94,Wine - Magnotta - Belpaese,"€77,32"
FR62 5259 3532 62DL 2UHV NOGV C03,Wine - Rhine Riesling Wolf Blass,"€28,80"
DO50 PQE2 6857 6339 0608 5665 2035,"Radish - Black, Winter, Organic","€5,03"
IT52 C077 0807 844B OQWH M6KU FNP,Onions - Red Pearl,"€4,41"
LV08 JXFR PZF9 18QP KGS0 T,Syrup - Monin - Granny Smith,"€37,34"
